source;share/rviz_plugin_tutorial/hook/cmake_prefix_path.ps1
source;share/rviz_plugin_tutorial/hook/cmake_prefix_path.dsv
source;share/rviz_plugin_tutorial/hook/cmake_prefix_path.sh
source;share/rviz_plugin_tutorial/hook/dyld_library_path.ps1
source;share/rviz_plugin_tutorial/hook/dyld_library_path.dsv
source;share/rviz_plugin_tutorial/hook/dyld_library_path.sh
source;share/rviz_plugin_tutorial/local_setup.bash
source;share/rviz_plugin_tutorial/local_setup.dsv
source;share/rviz_plugin_tutorial/local_setup.ps1
source;share/rviz_plugin_tutorial/local_setup.sh
source;share/rviz_plugin_tutorial/local_setup.zsh
